i,1448
u,987
im,452
go,416
get,364
come,292
call,287
ltgt,276
ok,272
dont,257
know,244
got,244
like,242
ur,240
ill,238
love,234
good,223
time,220
day,219
you,213
want,212
it,194
how,187
need,175
one,170
lor,160
home,160
sorri,153
think,152
see,152
still,146
no,145
take,141
but,141
what,140
that,140
tell,138
say,138
send,135
n,135
make,134
later,134
today,133
da,132
work,131
r,131
so,129
if,129
back,129
hi,128
well,126
ask,126
my,124
ì,120
hope,119
happi,118
cant,118
meet,117
miss,116
much,112
do,112
thing,111
oh,111
night,110
wat,108
and,108
hey,106
give,105
d,102
great,101
way,100
pl,99
the,97
just,97
dear,97
na,96
wait,95
feel,92
your,91
right,91
have,91
friend,89
alreadi,89
we,88
thank,88
let,87
are,87
text,86
said,86
yeah,85
realli,85
pick,85
he,85
phone,84
can,84
even,83
leav,82
amp,82
wan,81
morn,81
a,81
tomorrow,80
pleas,79
didnt,79
e,78
co,78
sure,77
tri,75
care,75
sleep,74
she,74
life,74
babe,74
anyth,74
lol,73
ive,73
would,72
week,72
is,72
ye,71
smile,71
k,71
buy,71
keep,70
wish,69
watch,69
someth,69
number,68
also,68
new,67
finish,67
last,66
year,65
b,63
not,62
messag,62
went,61
msg,61
use,60
place,60
look,60
c,60
gon,59
free,59
around,59
then,58
sent,58
plan,58
tonight,57
nice,57
late,57
talk,56
soon,56
person,56
mani,56
guy,56
first,56
alway,56
ya,55
us,55
start,55
me,55
dun,55
told,53
thi,53
money,53
gud,53
did,53
could,53
ìï,52
when,52
mean,52
in,52
find,52
wont,51
check,51
thk,50
repli,50
happen,50
where,49
lot,49
yet,48
peopl,48
haha,48
v,47
thought,47
hello,47
fuck,47
will,46
someon,46
reach,46
next,46
hour,46
stop,45
lunch,45
job,45
havent,45
fine,45
eat,45
done,45
class,45
minut,44
man,44
car,44
bit,44
yup,43
stuff,43
never,43
y,42
there,42
mayb,42
long,42
heart,42
dat,42
all,42
worri,41
th,41
problem,41
end,41
better,41
x,40
god,40
girl,40
everi,40
drive,40
cool,40
wonder,39
quit,39
or,39
mind,39
may,39
help,39
at,39
room,38
pay,38
month,38
min,38
lar,38
best,38
name,37
hous,37
bring,37
boy,37
yo,36
shop,36
readi,36
kiss,36
sweet,35
shit,35
put,35
liao,35
ju,35
guess,35
dinner,35
birthday,35
big,35
anoth,35
world,34
word,34
sir,34
show,34
rememb,34
noth,34
might,34
actual,34
wa,33
stay,33
probabl,33
now,33
earli,33
aight,33
thanx,32
special,32
princess,32
pa,32
hurt,32
ever,32
enjoy,32
den,32
chang,32
book,32
bed,32
wake,31
two,31
run,31
luv,31
forgot,31
dunno,31
di,31
as,31
anyway,31
they,30
hear,30
dad,30
bu,30
bad,30
babi,30
am,30
ah,30
walk,29
shall,29
school,29
leh,29
left,29
id,29
face,29
everyth,29
without,28
tmr,28
pain,28
made,28
afternoon,28
wif,27
weekend,27
test,27
sat,27
read,27
play,27
on,27
nite,27
mail,27
lose,27
live,27
littl,27
enough,27
decid,27
up,26
though,26
sound,26
okay,26
movi,26
lesson,26
hav,26
goe,26
doesnt,26
came,26
abt,26
abl,26
til,25
speak,25
smoke,25
sinc,25
plz,25
offic,25
juz,25
half,25
bath,25
wife,24
whi,24
wen,24
town,24
st,24
